"Filename"|"Speaker"|"Game_TextBlock"|"NoSpeaker_TextBlock\n""A_600.DAT"""|",,<Y cccccc\Y,<Y"|",,<Y cccccc\Y,<Y-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|"-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|
"T_300.DAT"|"¤l"|"¤l‰´‚Íh‚ð’ñ‹Ÿ‚·‚é‚©‚çA‚ ‚ñ‚½•û‚ªŽdŽ–‚É¬Œ÷‚µ‚ÄÜ‹à‚ð‚à‚ç‚Á‚½‚ç‚R“‚Å‚¢‚¢‚©‚ç•ª‚¯‚Ä‚­‚ê‚æB‚È‚ÁA‚»‚¤‚µ‚æ‚¤B‚æ‚µAŒˆ‚Ü‚Á‚½B"|"‰´‚Íh‚ð’ñ‹Ÿ‚·‚é‚©‚çA‚ ‚ñ‚½•û‚ªŽdŽ–‚É¬Œ÷‚µ‚ÄÜ‹à‚ð‚à‚ç‚Á‚½‚ç‚R“‚Å‚¢‚¢‚©‚ç•ª‚¯‚Ä‚­‚ê‚æB‚È‚ÁA‚»‚¤‚µ‚æ‚¤B‚æ‚µAŒˆ‚Ü‚Á‚½B"||||
"T_300.DAT"|"¤l"|"¤l‚¨‚âAÜ‹à‰Ò‚¬‚³‚ñB‰ö•¨‚Ìƒ{ƒX‚ÍŒ©‚Â‚©‚è‚Ü‚µ‚½‚©H"|"‚¨‚âAÜ‹à‰Ò‚¬‚³‚ñB‰ö•¨‚Ìƒ{ƒX‚ÍŒ©‚Â‚©‚è‚Ü‚µ‚½‚©H"||||
"T_300.DAT"|"¤l"|"¤l‘‚­A‰ö•¨‚Ìƒ{ƒX‚ð“|‚µ‚Ä‰º‚³‚¢‚ËB‚»‚¤‚»‚¤A•ª‚¯‚Ü‚¦‚à‚¨–Y‚ê‚È‚­B‚Ö‚ÁA‚Ö‚Á‚Ö‚Á‚Ö‚ÁEEE"|"‘‚­A‰ö•¨‚Ìƒ{ƒX‚ð“|‚µ‚Ä‰º‚³‚¢‚ËB‚»‚¤‚»‚¤A•ª‚¯‚Ü‚¦‚à‚¨–Y‚ê‚È‚­B‚Ö‚ÁA‚Ö‚Á‚Ö‚Á‚Ö‚ÁEEE"||||
"T_300.DAT"|"¤l"|"¤l‚ ‚ÁA‚±‚ê‚Í‹C‚ª‚Â‚«‚Ü‚¹‚ñ‚Å‚µ‚½B‚³‚³‚ÁA‚Ç‚¤‚¼A‚¨‹x‚Ý‰º‚³‚¢B"|"‚ ‚ÁA‚±‚ê‚Í‹C‚ª‚Â‚«‚Ü‚¹‚ñ‚Å‚µ‚½B‚³‚³‚ÁA‚Ç‚¤‚¼A‚¨‹x‚Ý‰º‚³‚¢B"||||
"T_300.DAT"|"—"|"—ƒ‹ƒhƒ‰‚Ì`‚ÉƒnƒŠ[‚³‚ñ‚Ä‚¢‚¤”­–¾‰Æ‚ª‚¢‚é‚ÌB"|"ƒ‹ƒhƒ‰‚Ì`‚ÉƒnƒŠ[‚³‚ñ‚Ä‚¢‚¤”­–¾‰Æ‚ª‚¢‚é‚ÌB"||||
"T_300.DAT"|"—"|"—‘å‚«‚È‘ú‚ðì‚Á‚Ä‹ó‚ð”ò‚Ú‚¤‚Æ‚µ‚Ä‚¢‚é‚Ì‚æB"|"‘å‚«‚È‘ú‚ðì‚Á‚Ä‹ó‚ð”ò‚Ú‚¤‚Æ‚µ‚Ä‚¢‚é‚Ì‚æB"||||
"T_300.DAT"|"—"|"—‚Å‚àA‚¢‚Â‚àŽ¸”s‚Î‚©‚èB‰ó‚ê‚½‘ú‚ðˆø‚«‚¸‚Á‚Ä‚±‚Ì’¬‚©‚çƒ‹ƒhƒ‰‚Ì`‚Ü‚Å‹A‚é‚Æ‚±‚ë‚ð‚æ‚­AŒ©‚©‚¯‚é‚íB"|"‚Å‚àA‚¢‚Â‚àŽ¸”s‚Î‚©‚èB‰ó‚ê‚½‘ú‚ðˆø‚«‚¸‚Á‚Ä‚±‚Ì’¬‚©‚çƒ‹ƒhƒ‰‚Ì`‚Ü‚Å‹A‚é‚Æ‚±‚ë‚ð‚æ‚­AŒ©‚©‚¯‚é‚íB"||||
"T_300.DAT"|"—"|"—‚ ‚çA‚ ‚È‚½•û‚Í‚Ü‚Æ‚à‚Ý‚½‚¢‚ËB‚ ‚ÌƒVƒ‹ƒtƒB‚Æ‚©‚¢‚¤—‚Ì—x‚è‚ðŒ©‚¿‚á‚¾‚ß‚æB"|"‚ ‚çA‚ ‚È‚½•û‚Í‚Ü‚Æ‚à‚Ý‚½‚¢‚ËB‚ ‚ÌƒVƒ‹ƒtƒB‚Æ‚©‚¢‚¤—‚Ì—x‚è‚ðŒ©‚¿‚á‚¾‚ß‚æB"||||
"T_300.DAT"|"—"|"—‚ ‚Ì—x‚è‚ðŒ©‚é‚Æ’j‚Ìl‚ÍŠF‚¨‚©‚µ‚­‚È‚Á‚¿‚á‚¤‚ÌB"|"‚ ‚Ì—x‚è‚ðŒ©‚é‚Æ’j‚Ìl‚ÍŠF‚¨‚©‚µ‚­‚È‚Á‚¿‚á‚¤‚ÌB"||||
"T_300.DAT"|"—"|"—‚ ‚È‚½‚½‚¿A‚Ç‚±‚©‚ç—ˆ‚½‚Ì‚©’m‚ç‚È‚¢‚¯‚Ç‚¨é‚Ì—x‚èŽq‚É‚Í‹C‚ð‚Â‚¯‚½•û‚ª‚¢‚¢‚í‚æB"|"‚ ‚È‚½‚½‚¿A‚Ç‚±‚©‚ç—ˆ‚½‚Ì‚©’m‚ç‚È‚¢‚¯‚Ç‚¨é‚Ì—x‚èŽq‚É‚Í‹C‚ð‚Â‚¯‚½•û‚ª‚¢‚¢‚í‚æB"||||
"T_300.DAT"|"—"|"—‚±‚Ì’¬‚É‚ ‚Ì—x‚èŽq‚ª—ˆ‚Ä‚©‚ç’¬‚Ì’j‚½‚¿‚ÍŠF—x‚èŽq‚É–²’†‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚ÌB"|"‚±‚Ì’¬‚É‚ ‚Ì—x‚èŽq‚ª—ˆ‚Ä‚©‚ç’¬‚Ì’j‚½‚¿‚ÍŠF—x‚èŽq‚É–²’†‚É‚È‚Á‚Ä‚µ‚Ü‚Á‚½‚ÌB"||||
"T_300.DAT"|"—"|"—‚¤‚¿‚Ì’àŽå‚Í‘O‚©‚ç—D‚«‚¾‚©‚çŽd•û‚È‚¢‚¯‚Ç‚³‚ ‚Ü‚³‚©A‚ ‚ÌƒA[ƒgƒX‘‰¤‚³‚Ü‚Ü‚Å–²’†‚É‚È‚é‚Æ‚Í‚Ë‚¦B"|"‚¤‚¿‚Ì’àŽå‚Í‘O‚©‚ç—D‚«‚¾‚©‚çŽd•û‚È‚¢‚¯‚Ç‚³‚ ‚Ü‚³‚©A‚ ‚ÌƒA[ƒgƒX‘‰¤‚³‚Ü‚Ü‚Å–²’†‚É‚È‚é‚Æ‚Í‚Ë‚¦B"||||
"T_300.DAT"|"—"|"—ƒNƒŒƒA‰¤”Ü‚à‚¨‚©‚í‚¢‚»‚¤‚ÉEEEB"|"ƒNƒŒƒA‰¤”Ü‚à‚¨‚©‚í‚¢‚»‚¤‚ÉEEEB"||||
"T_300.DAT"|"—"|"—‘’†‚É‚í‚¯‚Ì‚í‚©‚ç‚È‚¢‰ö•¨‚ªŒ»‚í‚ê‚½‚Æ‚¢‚¤‚Ì‚ÉA‘‰¤‚³‚Ü‚ª—x‚èŽq‚É–²’†‚É‚È‚Á‚Ä‚½‚ñ‚¶‚á‚Ç‚¤‚µ‚æ‚¤‚à‚È‚¢‚íB"|"‘’†‚É‚í‚¯‚Ì‚í‚©‚ç‚È‚¢‰ö•¨‚ªŒ»‚í‚ê‚½‚Æ‚¢‚¤‚Ì‚ÉA‘‰¤‚³‚Ü‚ª—x‚èŽq‚É–²’†‚É‚È‚Á‚Ä‚½‚ñ‚¶‚á‚Ç‚¤‚µ‚æ‚¤‚à‚È‚¢‚íB"||||
"T_300.DAT"|"—"|"—‚¤‚¿‚Ìl‚ÍA‚½‚Ü‚½‚ÜƒGƒ‚Ì’¬‚És‚Á‚Ä‚¢‚½‚©‚ç—x‚èŽq‚Ì‚±‚Æ‚Í’m‚ç‚È‚¢‚ÌB–Ù‚Á‚Ä‚¢‚Ä‚ËB"|"‚¤‚¿‚Ìl‚ÍA‚½‚Ü‚½‚ÜƒGƒ‚Ì’¬‚És‚Á‚Ä‚¢‚½‚©‚ç—x‚èŽq‚Ì‚±‚Æ‚Í’m‚ç‚È‚¢‚ÌB–Ù‚Á‚Ä‚¢‚Ä‚ËB"||||
"T_300.DAT"|"—"|"—‚ ‚È‚½‚½‚¿’m‚Á‚Ä‚éHƒfƒB[ƒi•P‚ÍA‚à‚¤‚·‚®A‚Ç‚±‚©‚Ì‘‚Ì‰¤Žq‚³‚Ü‚ÆŒ‹¥‚·‚é‚ñ‚Å‚·‚Á‚ÄB"|"‚ ‚È‚½‚½‚¿’m‚Á‚Ä‚éHƒfƒB[ƒi•P‚ÍA‚à‚¤‚·‚®A‚Ç‚±‚©‚Ì‘‚Ì‰¤Žq‚³‚Ü‚ÆŒ‹¥‚·‚é‚ñ‚Å‚·‚Á‚ÄB"||||
"T_300.DAT"|"—"|"—‚Å‚àA‚»‚ÌŒ‹¥‚Í‘‰¤‚³‚Ü“¯Žm‚ÅŒˆ‚ß‚½‚±‚Æ‚È‚ñ‚Å‚·‚Á‚ÄB‚¢‚¢l‚¾‚Æ‚¢‚¢‚Ì‚¾‚¯‚Ç‚Ë‚¥B"|"‚Å‚àA‚»‚ÌŒ‹¥‚Í‘‰¤‚³‚Ü“¯Žm‚ÅŒˆ‚ß‚½‚±‚Æ‚È‚ñ‚Å‚·‚Á‚ÄB‚¢‚¢l‚¾‚Æ‚¢‚¢‚Ì‚¾‚¯‚Ç‚Ë‚¥B"||||
"T_300.DAT"|"_•ƒ"|"_•ƒŽ„‚Í—«‚É‹»–¡‚È‚ÇŒäÀ‚¢‚Ü‚¹‚ñB"|"Ž„‚Í—«‚É‹»–¡‚È‚ÇŒäÀ‚¢‚Ü‚¹‚ñB"||||
"T_300.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹B‚±‚±‚Í“¹‹ï‚Ì‚¨“X‚æB‚Ç‚ñ‚ÈAŒä—p‚È‚ÌH"|"‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹B‚±‚±‚Í“¹‹ï‚Ì‚¨“X‚æB‚Ç‚ñ‚ÈAŒä—p‚È‚ÌH"||||
"T_300.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ü‚½A—ˆ‚Ä‚ËB"|"‚Ü‚½A—ˆ‚Ä‚ËB"||||
"T_300.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚ ‚çH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚Ý‚½‚¢‚æB"|"‚ ‚çH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚Ý‚½‚¢‚æB"||||
"T_300.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚é‚ÌH"|"‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚é‚ÌH"||||
"T_300.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®c‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤B"|"c‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤B"||||
"T_300.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚ê‚ð”„‚Á‚Ä‚­‚ê‚é‚ÌH"|"‚Ç‚ê‚ð”„‚Á‚Ä‚­‚ê‚é‚ÌH"||||
"T_300.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®c‚ËBccccGold‚É‚È‚é‚¯‚Ç‚»‚ê‚Å‚àA‹X‚µ‚­‚ÄH"|"c‚ËBccccGold‚É‚È‚é‚¯‚Ç‚»‚ê‚Å‚àA‹X‚µ‚­‚ÄH"||||
"T_300.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚»‚ê‚ÍŽc”O‚¾‚íEEE"|"‚»‚ê‚ÍŽc”O‚¾‚íEEE"||||
"T_300.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü[‚·Bcc.0¿E`ejoty|+=>?1?c>Ec];E>Q>3p>cmhh,Xp*fp¨c),}E¨?E""£E? cccccccccc,	"""|"‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü[‚·Bcc.0¿E`ejoty|+=>?1?c>Ec];E>Q>3p>cmhh,Xp*fp¨c),}E¨?E""£E? cccccccccc,	"""||||
|||||||
"T_301.DAT"|";cc\;cc*EREE:o"""|";cc\;cc*EREE:oQE¹>EEÉE1kE"""|"QE¹>EEÉE1kE"||||
"T_301.DAT"|"ƒŠƒ…ƒiƒ“"|"ƒŠƒ…ƒiƒ“‰¤ŽqAƒAƒNƒ_ƒ€‚ÍH"|"‰¤ŽqAƒAƒNƒ_ƒ€‚ÍH"||||
"T_301.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚Ü‚¾A“|‚µ‚Ä‚È‚¢‚ñ‚¾B"|"‚Ü‚¾A“|‚µ‚Ä‚È‚¢‚ñ‚¾B"||||
"T_301.DAT"|"ƒ\ƒjƒA"|"ƒ\ƒjƒA‚»‚ê‚¶‚áA‚Ç‚¤‚µ‚½‚ÌH"|"‚»‚ê‚¶‚áA‚Ç‚¤‚µ‚½‚ÌH"||||
"T_301.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚ñA‚¢‚âA‚¿‚å‚Á‚ÆEEE"|"‚ñA‚¢‚âA‚¿‚å‚Á‚ÆEEE"||||
"T_301.DAT"|"ƒQƒCƒ‹"|"ƒQƒCƒ‹‰½‚â‚Á‚Ä‚ñ‚¾‚æB‚³‚ AƒZƒŠƒIƒXB‘‚­As‚±‚¤‚ºB"|"‰½‚â‚Á‚Ä‚ñ‚¾‚æB‚³‚ AƒZƒŠƒIƒXB‘‚­As‚±‚¤‚ºB"||||
"T_301.DAT"|"¤l"|"¤l‚¨‚âH‚ ‚ñ‚½•û‚ÍÜ‹à‰Ò‚¬‚¾‚ËH"|"‚¨‚âH‚ ‚ñ‚½•û‚ÍÜ‹à‰Ò‚¬‚¾‚ËH"||||
"T_301.DAT"|"¤l"|"¤l‘‰¤‚³‚Ü‚ª‚±‚Ì‘‚Ì‰ö•¨‚ð’Ç‚¢•¥‚Á‚½—EŽÒ‚É‚ÍÜ‹à‚ð—^‚¦‚é‚Á‚ÄŒ¾‚Á‚½‚Ì‚ð•·‚«‚Â‚¯‚Ä—ˆ‚½‚ñ‚¾‚ëH"|"‘‰¤‚³‚Ü‚ª‚±‚Ì‘‚Ì‰ö•¨‚ð’Ç‚¢•¥‚Á‚½—EŽÒ‚É‚ÍÜ‹à‚ð—^‚¦‚é‚Á‚ÄŒ¾‚Á‚½‚Ì‚ð•·‚«‚Â‚¯‚Ä—ˆ‚½‚ñ‚¾‚ëH"||||
"T_301.DAT"|"¤l"|"¤l‰´‚É‚Í‚í‚©‚é‚ñ‚¾BÜ‹à‰Ò‚¬‚Ì“õ‚¢‚ª‚·‚é‚ñ‚¾‚æB‚Ç‚¤‚¾‚¢Aˆê‚ÂŽè‚ð‘g‚Ü‚È‚¢‚©H"|"‰´‚É‚Í‚í‚©‚é‚ñ‚¾BÜ‹à‰Ò‚¬‚Ì“õ‚¢‚ª‚·‚é‚ñ‚¾‚æB‚Ç‚¤‚¾‚¢Aˆê‚ÂŽè‚ð‘g‚Ü‚È‚¢‚©H"||||
"T_301.DAT"|"¤l"|"¤l‰´‚Íh‚ð’ñ‹Ÿ‚·‚é‚©‚çA‚ ‚ñ‚½•û‚ªŽdŽ–‚É¬Œ÷‚µ‚ÄÜ‹à‚ð‚à‚ç‚Á‚½‚ç‚R“‚Å‚¢‚¢‚©‚ç•ª‚¯‚Ä‚­‚ê‚æB‚È‚ÁA‚»‚¤‚µ‚æ‚¤B‚æ‚µAŒˆ‚Ü‚Á‚½B"|"‰´‚Íh‚ð’ñ‹Ÿ‚·‚é‚©‚çA‚ ‚ñ‚½•û‚ªŽdŽ–‚É¬Œ÷‚µ‚ÄÜ‹à‚ð‚à‚ç‚Á‚½‚ç‚R“‚Å‚¢‚¢‚©‚ç•ª‚¯‚Ä‚­‚ê‚æB‚È‚ÁA‚»‚¤‚µ‚æ‚¤B‚æ‚µAŒˆ‚Ü‚Á‚½B"||||
"T_301.DAT"|"¤l"|"¤l‚¨‚âAÜ‹à‰Ò‚¬‚³‚ñB‰ö•¨‚Ìƒ{ƒX‚ÍŒ©‚Â‚©‚è‚Ü‚µ‚½‚©H"|"‚¨‚âAÜ‹à‰Ò‚¬‚³‚ñB‰ö•¨‚Ìƒ{ƒX‚ÍŒ©‚Â‚©‚è‚Ü‚µ‚½‚©H"||||
"T_301.DAT"|"¤l"|"¤l‘‚­A‰ö•¨‚Ìƒ{ƒX‚ð“|‚µ‚Ä‰º‚³‚¢‚ËB‚»‚¤‚»‚¤A•ª‚¯‚Ü‚¦‚à‚¨–Y‚ê‚È‚­B‚Ö‚ÁA‚Ö‚Á‚Ö‚Á‚Ö‚ÁEEE"|"‘‚­A‰ö•¨‚Ìƒ{ƒX‚ð“|‚µ‚Ä‰º‚³‚¢‚ËB‚»‚¤‚»‚¤A•ª‚¯‚Ü‚¦‚à‚¨–Y‚ê‚È‚­B‚Ö‚ÁA‚Ö‚Á‚Ö‚Á‚Ö‚ÁEEE"||||
"T_301.DAT"|"¤l"|"¤l‚ ‚ÁA‚±‚ê‚Í‹C‚ª‚Â‚«‚Ü‚¹‚ñ‚Å‚µ‚½B‚³‚³‚ÁA‚Ç‚¤‚¼A‚¨‹x‚Ý‰º‚³‚¢B"|"‚ ‚ÁA‚±‚ê‚Í‹C‚ª‚Â‚«‚Ü‚¹‚ñ‚Å‚µ‚½B‚³‚³‚ÁA‚Ç‚¤‚¼A‚¨‹x‚Ý‰º‚³‚¢B"||||
"T_301.DAT"|"’j"|"’j—–[‚ª“{‚Á‚¿‚á‚Á‚Ä‰Æ‚É“ü‚ê‚Ä‚­‚ê‚È‚¢‚ñ‚Å‚·‚æB"|"—–[‚ª“{‚Á‚¿‚á‚Á‚Ä‰Æ‚É“ü‚ê‚Ä‚­‚ê‚È‚¢‚ñ‚Å‚·‚æB"||||
"T_301.DAT"|"—"|"—‚ ‚È‚½‚½‚¿A’m‚Á‚Ä‚éH‚Æ‚¤‚Æ‚¤AƒnƒŠ[‚³‚ñ‚ª‹ó‚ð”ò‚ñ‚¾‚Ì‚æI"|"‚ ‚È‚½‚½‚¿A’m‚Á‚Ä‚éH‚Æ‚¤‚Æ‚¤AƒnƒŠ[‚³‚ñ‚ª‹ó‚ð”ò‚ñ‚¾‚Ì‚æI"||||
"T_301.DAT"|"—"|"—‚³‚Á‚«A‚¨é‚Ì‰®ã‚É‘å‚«‚È‘ú‚ª~‚è‚Ä‚­‚é‚Ì‚ðŒ©‚½‚Ì‚æB‚ ‚ê‚Í‚«‚Á‚ÆAƒnƒŠ[‚³‚ñ‚æB"|"‚³‚Á‚«A‚¨é‚Ì‰®ã‚É‘å‚«‚È‘ú‚ª~‚è‚Ä‚­‚é‚Ì‚ðŒ©‚½‚Ì‚æB‚ ‚ê‚Í‚«‚Á‚ÆAƒnƒŠ[‚³‚ñ‚æB"||||
"T_301.DAT"|"—"|"—‚È‚ñ‚©‚ËA»”™‚Ì“z—ê¤l‚ªƒXƒbƒSƒC”ül‚ð˜A‚ê‚Ä‚¢‚½‚ñ‚Å‚·‚Á‚ÄB"|"‚È‚ñ‚©‚ËA»”™‚Ì“z—ê¤l‚ªƒXƒbƒSƒC”ül‚ð˜A‚ê‚Ä‚¢‚½‚ñ‚Å‚·‚Á‚ÄB"||||
"T_301.DAT"|"—"|"—‚à‚¤A‚ ‚ñ‚È’àŽå‚Í‰Æ‚É“ü‚ê‚Ä‚â‚ç‚È‚¢‚ñ‚¾‚©‚çB"|"‚à‚¤A‚ ‚ñ‚È’àŽå‚Í‰Æ‚É“ü‚ê‚Ä‚â‚ç‚È‚¢‚ñ‚¾‚©‚çB"||||
"T_301.DAT"|"—"|"—‚â‚Á‚ÆA’¬‚Ì’j‚Ìl‚½‚¿‚ª‹A‚Á‚Ä‚«‚½‚Ý‚½‚¢‚ËB"|"‚â‚Á‚ÆA’¬‚Ì’j‚Ìl‚½‚¿‚ª‹A‚Á‚Ä‚«‚½‚Ý‚½‚¢‚ËB"||||
"T_301.DAT"|"—"|"—“¹‹ï‰®‚³‚ñ‚Í’U“ß‚ª‹A‚Á‚Ä‚«‚½‚Ì‚É‚±‚ê‚©‚ç‚àA‚¸‚Á‚Æ‰œ‚³‚ñ‚ª‚¨“X‚ðØ‚è·‚è‚·‚é‚»‚¤‚æB"|"“¹‹ï‰®‚³‚ñ‚Í’U“ß‚ª‹A‚Á‚Ä‚«‚½‚Ì‚É‚±‚ê‚©‚ç‚àA‚¸‚Á‚Æ‰œ‚³‚ñ‚ª‚¨“X‚ðØ‚è·‚è‚·‚é‚»‚¤‚æB"||||
"T_301.DAT"|"_•ƒ"|"_•ƒŽ„‚Í—«‚É‹»–¡‚È‚ÇŒäÀ‚¢‚Ü‚¹‚ñB"|"Ž„‚Í—«‚É‹»–¡‚È‚ÇŒäÀ‚¢‚Ü‚¹‚ñB"||||
"T_301.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹B‚±‚±‚Í“¹‹ï‚Ì‚¨“X‚æB‚Ç‚ñ‚ÈAŒä—p‚È‚ÌH"|"‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹B‚±‚±‚Í“¹‹ï‚Ì‚¨“X‚æB‚Ç‚ñ‚ÈAŒä—p‚È‚ÌH"||||
"T_301.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ü‚½A—ˆ‚Ä‚ËB"|"‚Ü‚½A—ˆ‚Ä‚ËB"||||
"T_301.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚ ‚çH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚Ý‚½‚¢‚æB"|"‚ ‚çH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚Ý‚½‚¢‚æB"||||
"T_301.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚é‚ÌH"|"‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚é‚ÌH"||||
"T_301.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®c‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤B"|"c‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤B"||||
"T_301.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚ê‚ð”„‚Á‚Ä‚­‚ê‚é‚ÌH"|"‚Ç‚ê‚ð”„‚Á‚Ä‚­‚ê‚é‚ÌH"||||
"T_301.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®c‚ËBccccGold‚É‚È‚é‚¯‚Ç‚»‚ê‚Å‚àA‹X‚µ‚­‚ÄH"|"c‚ËBccccGold‚É‚È‚é‚¯‚Ç‚»‚ê‚Å‚àA‹X‚µ‚­‚ÄH"||||
"T_301.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚»‚ê‚ÍŽc”O‚¾‚íEEE"|"‚»‚ê‚ÍŽc”O‚¾‚íEEE"||||
"T_301.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü[‚·Bcc.0 KE8[~E©EEEE?*(t)"|||||
"{9c)+	=G?1?c>Ec]DEGQG<pGcmqq,ap*op¨c),E""§¨?¦""?EL?I?*J?*?""\?1??/?"|||||||
"?l`?£E? cccccccccc1	"""|"‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤‚²‚´‚¢‚Ü[‚·Bcc.0 KE8[~E©EEEE?*(t)"||||||
"{9c)+	=G?1?c>Ec]DEGQG<pGcmqq,ap*op¨c),E""§¨?¦""?EL?I?*J?*?""\?1??/?"|||||||
"?l`?£E? cccccccccc1	"""|||||||
|||||||
"T_302.DAT"||"?eEÀß"|"?eEÀß"||||
"T_302.DAT"|"¤l"|"¤l‚¨‚âH‚ ‚ñ‚½‚ÍÜ‹à‰Ò‚¬‚¾‚ËH"|"‚¨‚âH‚ ‚ñ‚½‚ÍÜ‹à‰Ò‚¬‚¾‚ËH"||||
"T_302.DAT"|"¤l"|"¤l‚±‚±‚Ì‚¨•P‚³‚Ü‚ª‚¢‚È‚­‚È‚Á‚½‚Ì‚ð•·‚«‚Â‚¯‚Ä—ˆ‚½‚ñ‚¾‚ëH"|"‚±‚±‚Ì‚¨•P‚³‚Ü‚ª‚¢‚È‚­‚È‚Á‚½‚Ì‚ð•·‚«‚Â‚¯‚Ä—ˆ‚½‚ñ‚¾‚ëH"||||
"T_302.DAT"|"¤l"|"¤l‚Å‚àA‚à‚¤¡ —ˆ‚Ä‚à’x‚¢‚¼BƒfƒB[ƒi•P‚Ì‹–¥‚ª•‚¯‚És‚­‚ñ‚¾‚Á‚Ä‚³B"|"‚Å‚àA‚à‚¤¡ —ˆ‚Ä‚à’x‚¢‚¼BƒfƒB[ƒi•P‚Ì‹–¥‚ª•‚¯‚És‚­‚ñ‚¾‚Á‚Ä‚³B"||||
"T_302.DAT"|"¤l"|"¤l‚ ‚È‚½‚ªƒfƒB[ƒi•P‚Ì‹–¥‚¾‚Á‚½‚Æ‚Í’m‚è‚Ü‚¹‚ñ‚Å‚µ‚½‚æB"|"‚ ‚È‚½‚ªƒfƒB[ƒi•P‚Ì‹–¥‚¾‚Á‚½‚Æ‚Í’m‚è‚Ü‚¹‚ñ‚Å‚µ‚½‚æB"||||
"T_302.DAT"|"¤l"|"¤l‚ ‚ÁA‚±‚ê‚Í‹C‚ª‚Â‚«‚Ü‚¹‚ñ‚Å‚µ‚½B‚³‚³‚ÁA‚Ç‚¤‚¼A‚¨‹x‚Ý‰º‚³‚¢B"|"‚ ‚ÁA‚±‚ê‚Í‹C‚ª‚Â‚«‚Ü‚¹‚ñ‚Å‚µ‚½B‚³‚³‚ÁA‚Ç‚¤‚¼A‚¨‹x‚Ý‰º‚³‚¢B"||||
"T_302.DAT"|"¤l"|"¤lÜ‹à‰Ò‚¬‚¶‚á‚È‚©‚Á‚½‚ñ‚Å‚·‚ËB"|"Ü‹à‰Ò‚¬‚¶‚á‚È‚©‚Á‚½‚ñ‚Å‚·‚ËB"||||
"T_302.DAT"|"’j"|"’j—–[‚ª“{‚Á‚¿‚á‚Á‚Ä‰Æ‚É“ü‚ê‚Ä‚­‚ê‚È‚¢‚ñ‚Å‚·‚æB"|"—–[‚ª“{‚Á‚¿‚á‚Á‚Ä‰Æ‚É“ü‚ê‚Ä‚­‚ê‚È‚¢‚ñ‚Å‚·‚æB"||||
